round,init_time_ms
6090,25.0
6091,23.0
6092,23.0
6093,25.0
6094,24.0
6095,24.0
6096,24.0
6097,23.0
6098,25.0
6099,23.0
6100,23.0
6101,22.0
6102,34.0
6103,24.0
6104,24.0
6105,24.0
6106,24.0
6107,25.0
6108,24.0
6109,23.0
6110,22.0
6111,22.0
6112,22.0
6113,23.0
6114,23.0
6115,24.0
6116,24.0
6117,24.0
6118,23.0
6119,22.0
6120,24.0
6121,24.0
6122,24.0
6123,22.0
6124,23.0
6125,23.0
6126,23.0
6127,23.0
6128,23.0
6129,23.0
6130,23.0
6131,23.0
6132,24.0
6133,24.0
6134,39.0
6135,24.0
6136,24.0
6137,23.0
6138,23.0
6139,23.0
6140,27.0
6141,25.0
6142,24.0
6143,24.0
6144,24.0
6145,24.0
6146,24.0
6147,23.0
6148,26.0
6149,24.0
6150,24.0
6151,23.0
6152,22.0
6153,23.0
6154,23.0
6155,23.0
6156,22.0
6157,22.0
6158,23.0
6159,24.0
6160,24.0
6161,23.0
6162,23.0
6163,39.0
6164,23.0
6165,22.0
6166,23.0
6167,24.0
6168,24.0
6169,24.0
6170,23.0
6171,24.0
6172,25.0
6173,23.0
6174,23.0
6175,24.0
6176,22.0
6177,23.0
6178,24.0
6179,24.0
6180,24.0
6181,24.0
6182,23.0
6183,23.0
6184,23.0
6185,25.0
6186,24.0
6187,24.0
6188,25.0
6189,24.0
6190,22.0
6191,22.0
6192,41.0
6193,26.0
6194,24.0
6195,25.0
6196,24.0
6197,23.0
6198,23.0
6199,23.0
6200,23.0
6201,23.0
6202,22.0
6203,23.0
6204,22.0
6205,22.0
6206,22.0
6207,23.0
6208,22.0
6209,22.0
6210,23.0
6211,24.0
6212,23.0
6213,22.0
6214,23.0
6215,23.0
6216,24.0
6217,24.0
6218,23.0
6219,23.0
6220,23.0
6221,40.0
6222,24.0
6223,23.0
6224,23.0
6225,23.0
6226,23.0
6227,23.0
6228,23.0
6229,24.0
6230,23.0
6231,23.0
6232,24.0
6233,24.0
6234,23.0
6235,24.0
6236,23.0
6237,24.0
6238,24.0
6239,24.0
6240,23.0
6241,23.0
6242,24.0
6243,23.0
6244,24.0
6245,24.0
6246,24.0
6247,23.0
6248,22.0
6249,25.0
6250,40.0
6251,24.0
6252,24.0
6253,23.0
6254,26.0
6255,25.0
6256,23.0
6257,23.0
6258,25.0
6259,21.0
6260,22.0
6261,23.0
6262,23.0
6263,24.0
6264,25.0
6265,23.0
6266,22.0
6267,23.0
6268,25.0
6269,23.0
6270,24.0
6271,23.0
6272,23.0
6273,23.0
6274,23.0
6275,23.0
6276,24.0
6277,23.0
6278,41.0
6279,24.0
6280,24.0
6281,24.0
6282,24.0
6283,23.0
6284,23.0
6285,24.0
6286,24.0
6287,24.0
6288,24.0
6289,24.0
6290,25.0
6291,24.0
6292,23.0
6293,23.0
6294,22.0
6295,25.0
6296,24.0
6297,25.0
6298,23.0
6299,23.0
6300,21.0
6301,23.0
6302,23.0
6303,22.0
6304,22.0
6305,23.0
6306,25.0
6307,39.0
6308,24.0
6309,23.0
6310,22.0
6311,22.0
6312,22.0
6313,22.0
6314,23.0
6315,24.0
6316,25.0
6317,23.0
6318,23.0
6319,23.0
6320,23.0
6321,23.0
6322,23.0
6323,23.0
6324,23.0
6325,24.0
6326,23.0
6327,24.0
6328,25.0
6329,24.0
6330,23.0
6331,24.0
6332,24.0
6333,26.0
6334,25.0
6335,25.0
6336,41.0
6337,24.0
6338,23.0
6339,24.0
6340,24.0
6341,23.0
6342,24.0
6343,24.0
6344,26.0
6345,25.0
6346,22.0
6347,23.0
6348,24.0
6349,24.0
6350,22.0
6351,23.0
6352,23.0
6353,24.0
6354,24.0
6355,22.0
6356,23.0
6357,22.0
6358,24.0
6359,24.0
6360,25.0
6361,22.0
6362,23.0
6363,22.0
6364,23.0
6365,40.0
6366,24.0
6367,24.0
6368,24.0
6369,22.0
6370,22.0
6371,24.0
6372,24.0
6373,23.0
6374,23.0
6375,23.0
6376,23.0
6377,23.0
6378,23.0
6379,23.0
6380,23.0
6381,24.0
6382,23.0
6383,24.0
6384,25.0
6385,24.0
6386,24.0
6387,23.0
6388,25.0
6389,23.0
6390,23.0
6391,24.0
6392,24.0
6393,22.0
6394,40.0
6395,24.0
6396,24.0
6397,23.0
6398,23.0
6399,24.0
6400,25.0
6401,23.0
6402,23.0
6403,24.0
6404,23.0
6405,23.0
6406,24.0
6407,22.0
6408,21.0
6409,22.0
6410,23.0
6411,24.0
6412,24.0
6413,23.0
6414,22.0
6415,23.0
6416,24.0
6417,23.0
6418,23.0
6419,26.0
6420,23.0
6421,24.0
6422,23.0
6423,40.0
6424,24.0
6425,23.0
6426,24.0
6427,26.0
6428,24.0
6429,23.0
6430,23.0
6431,24.0
6432,25.0
6433,23.0
6434,23.0
6435,24.0
6436,24.0
6437,24.0
6438,24.0
6439,25.0
6440,23.0
6441,23.0
6442,24.0
6443,25.0
6444,24.0
6445,23.0
6446,23.0
6447,23.0
6448,23.0
6449,22.0
6450,23.0
6451,22.0
6452,40.0
6453,24.0
6454,26.0
6455,23.0
6456,23.0
6457,23.0
6458,23.0
6459,23.0
6460,23.0
6461,22.0
6462,24.0
6463,24.0
6464,23.0
6465,23.0
6466,24.0
6467,23.0
6468,23.0
6469,23.0
6470,24.0
6471,26.0
6472,24.0
6473,24.0
6474,24.0
6475,23.0
6476,23.0
6477,24.0
6478,23.0
6479,25.0
6480,24.0
6481,38.0
6482,25.0
6483,23.0
6484,24.0
6485,23.0
6486,23.0
6487,24.0
6488,24.0
6489,25.0
6490,24.0
6491,24.0
6492,23.0
6493,25.0
6494,23.0
6495,24.0
6496,22.0
6497,24.0
6498,24.0
6499,23.0
6500,23.0
6501,23.0
6502,22.0
6503,23.0
6504,23.0
6505,24.0
6506,23.0
6507,24.0
6508,23.0
6509,23.0
6510,36.0
6511,24.0
6512,23.0
6513,24.0
6514,24.0
6515,23.0
6516,23.0
6517,22.0
6518,24.0
6519,23.0
6520,23.0
6521,23.0
6522,23.0
6523,23.0
6524,23.0
6525,23.0
6526,24.0
6527,23.0
6528,23.0
6529,23.0
6530,23.0
6531,23.0
6532,22.0
6533,24.0
6534,25.0
6535,24.0
6536,25.0
6537,25.0
6538,24.0
6539,25.0
6540,24.0
6541,23.0
6542,39.0
6543,26.0
6544,25.0
6545,25.0
6546,24.0
6547,24.0
6548,23.0
6549,23.0
6550,24.0
6551,24.0
6552,25.0
6553,25.0
6554,22.0
6555,23.0
6556,24.0
6557,23.0
6558,23.0
6559,21.0
6560,23.0
6561,23.0
6562,25.0
6563,24.0
6564,23.0
6565,23.0
6566,23.0
6567,23.0
6568,23.0
6569,23.0
6570,24.0
6571,39.0
6572,24.0
6573,22.0
6574,24.0
6575,24.0
6576,23.0
6577,23.0
6578,23.0
6579,24.0
6580,24.0
6581,23.0
6582,25.0
6583,23.0
6584,23.0
6585,23.0
6586,23.0
6587,23.0
6588,25.0
6589,24.0
6590,24.0
6591,25.0
6592,24.0
6593,24.0
6594,23.0
6595,24.0
6596,24.0
6597,24.0
6598,23.0
6599,23.0
6600,41.0
6601,24.0
6602,23.0
6603,24.0
6604,24.0
6605,23.0
6606,23.0
6607,23.0
6608,26.0
6609,21.0
6610,21.0
6611,24.0
6612,23.0
6613,24.0
6614,24.0
6615,23.0
6616,22.0
6617,22.0
6618,24.0
6619,23.0
6620,24.0
6621,23.0
6622,23.0
6623,23.0
6624,24.0
6625,23.0
6626,23.0
6627,24.0
6628,23.0
6629,39.0
6630,25.0
6631,23.0
6632,24.0
6633,23.0
6634,22.0
6635,23.0
6636,24.0
6637,23.0
6638,24.0
6639,24.0
6640,24.0
6641,24.0
6642,24.0
6643,24.0
6644,23.0
6645,23.0
6646,23.0
6647,24.0
6648,23.0
6649,22.0
6650,25.0
6651,23.0
6652,24.0
6653,23.0
6654,22.0
6655,22.0
6656,23.0
6657,25.0
6658,43.0
6659,24.0
6660,23.0
6661,24.0
6662,23.0
6663,23.0
6664,24.0
6665,24.0
6666,23.0
6667,22.0
6668,22.0
6669,22.0
6670,22.0
6671,24.0
6672,23.0
6673,25.0
6674,23.0
6675,23.0
6676,22.0
6677,24.0
6678,23.0
6679,23.0
6680,23.0
6681,22.0
6682,24.0
6683,24.0
6684,24.0
6685,23.0
6686,24.0
6687,23.0
6688,24.0
6689,24.0
6690,23.0
6691,24.0
6692,25.0
6693,24.0
6694,38.0
6695,24.0
6696,22.0
6697,24.0
6698,24.0
6699,24.0
6700,24.0
6701,24.0
6702,23.0
6703,23.0
6704,23.0
6705,24.0
6706,23.0
6707,23.0
6708,24.0
6709,23.0
6710,23.0
6711,21.0
6712,22.0
6713,22.0
6714,22.0
6715,23.0
6716,23.0
6717,24.0
6718,23.0
6719,23.0
6720,22.0
6721,23.0
6722,23.0
6723,40.0
6724,25.0
6725,25.0
6726,23.0
6727,23.0
6728,22.0
6729,24.0
6730,24.0
6731,24.0
6732,23.0
6733,24.0
6734,23.0
6735,25.0
6736,23.0
6737,22.0
6738,24.0
6739,23.0
6740,23.0
6741,24.0
6742,24.0
6743,24.0
6744,24.0
6745,24.0
6746,24.0
6747,25.0
6748,25.0
6749,23.0
6750,24.0
6751,27.0
6752,40.0
6753,25.0
6754,24.0
6755,23.0
6756,22.0
6757,24.0
6758,24.0
6759,25.0
6760,24.0
6761,24.0
6762,23.0
6763,23.0
6764,23.0
6765,22.0
6766,22.0
6767,23.0
6768,23.0
6769,24.0
6770,23.0
6771,23.0
6772,22.0
6773,23.0
6774,23.0
6775,23.0
6776,23.0
6777,23.0
6778,22.0
6779,23.0
6780,39.0
6781,25.0
6782,23.0
6783,23.0
6784,23.0
6785,23.0
6786,25.0
6787,24.0
6788,23.0
6789,24.0
6790,23.0
6791,24.0
6792,25.0
6793,24.0
6794,25.0
6795,24.0
6796,24.0
6797,24.0
6798,24.0
6799,24.0
6800,25.0
6801,23.0
6802,23.0
6803,24.0
6804,23.0
6805,23.0
6806,22.0
6807,22.0
6808,23.0
6809,39.0
6810,24.0
6811,23.0
6812,24.0
6813,22.0
6814,24.0
6815,23.0
6816,24.0
6817,24.0
6818,23.0
6819,24.0
6820,24.0
6821,25.0
6822,23.0
6823,23.0
6824,23.0
6825,23.0
6826,23.0
6827,23.0
6828,23.0
6829,23.0
6830,23.0
6831,23.0
6832,23.0
6833,23.0
6834,23.0
6835,23.0
6836,24.0
6837,24.0
6838,41.0
6839,24.0
6840,23.0
6841,23.0
6842,25.0
6843,23.0
6844,24.0
6845,24.0
6846,24.0
6847,24.0
6848,25.0
6849,24.0
6850,26.0
6851,23.0
6852,22.0
6853,25.0
6854,24.0
6855,23.0
6856,23.0
6857,23.0
6858,24.0
6859,23.0
6860,23.0
6861,23.0
6862,24.0
6863,25.0
6864,24.0
6865,24.0
6866,23.0
6867,40.0
6868,23.0
6869,23.0
6870,23.0
6871,25.0
6872,24.0
6873,24.0
6874,22.0
6875,22.0
6876,24.0
6877,23.0
6878,23.0
6879,23.0
6880,26.0
6881,23.0
6882,24.0
6883,24.0
6884,24.0
6885,24.0
6886,23.0
6887,23.0
6888,25.0
6889,25.0
6890,24.0
6891,23.0
6892,24.0
6893,23.0
6894,23.0
6895,24.0
6896,40.0
6897,25.0
6898,24.0
6899,24.0
6900,24.0
6901,25.0
6902,23.0
6903,23.0
6904,23.0
6905,23.0
6906,23.0
6907,22.0
6908,22.0
6909,23.0
6910,22.0
6911,24.0
6912,22.0
6913,22.0
6914,23.0
6915,24.0
6916,24.0
6917,23.0
6918,22.0
6919,22.0
6920,24.0
6921,23.0
6922,23.0
6923,23.0
6924,24.0
6925,39.0
6926,23.0
6927,23.0
6928,24.0
6929,23.0
6930,23.0
6931,23.0
6932,23.0
6933,23.0
6934,23.0
6935,25.0
6936,23.0
6937,23.0
6938,24.0
6939,23.0
6940,24.0
6941,24.0
6942,24.0
6943,24.0
6944,23.0
6945,23.0
6946,24.0
6947,24.0
6948,24.0
6949,23.0
6950,24.0
6951,24.0
6952,23.0
6953,22.0
6954,39.0
6955,25.0
6956,23.0
6957,25.0
6958,24.0
6959,23.0
6960,23.0
6961,24.0
6962,22.0
6963,23.0
6964,22.0
6965,23.0
6966,23.0
6967,24.0
6968,23.0
6969,23.0
6970,22.0
6971,23.0
6972,23.0
6973,24.0
6974,22.0
6975,23.0
6976,23.0
6977,24.0
6978,24.0
6979,23.0
6980,24.0
6981,23.0
6982,26.0
6983,39.0
6984,24.0
6985,23.0
6986,23.0
6987,24.0
6988,23.0
6989,23.0
6990,23.0
6991,25.0
6992,24.0
6993,24.0
6994,24.0
6995,24.0
6996,24.0
6997,24.0
6998,24.0
6999,25.0
7000,23.0
7001,24.0
7002,23.0
7003,24.0
7004,23.0
7005,22.0
7006,23.0
7007,22.0
7008,22.0
7009,23.0
7010,24.0
7011,25.0
7012,37.0
7013,25.0
7014,23.0
7015,23.0
7016,26.0
7017,23.0
7018,24.0
7019,23.0
7020,22.0
7021,22.0
7022,24.0
7023,23.0
7024,23.0
7025,23.0
7026,23.0
7027,23.0
7028,23.0
7029,24.0
7030,22.0
7031,24.0
7032,23.0
7033,24.0
7034,24.0
7035,23.0
7036,23.0
7037,24.0
7038,24.0
7039,24.0
7040,24.0
7041,24.0
7042,24.0
7043,24.0
7044,25.0
7045,38.0
7046,24.0
7047,27.0
7048,23.0
7049,24.0
7050,24.0
7051,24.0
7052,23.0
7053,24.0
7054,24.0
7055,24.0
7056,24.0
7057,23.0
7058,26.0
7059,23.0
7060,23.0
7061,24.0
7062,22.0
7063,22.0
7064,23.0
7065,23.0
7066,24.0
7067,24.0
7068,23.0
7069,23.0
7070,23.0
7071,24.0
7072,23.0
7073,23.0
7074,40.0
7075,24.0
7076,22.0
7077,23.0
7078,23.0
7079,23.0
7080,23.0
7081,23.0
7082,23.0
7083,23.0
7084,24.0
7085,24.0
7086,23.0
7087,24.0
7088,24.0
7089,24.0
7090,25.0
7091,24.0
7092,25.0
7093,24.0
7094,24.0
7095,23.0
7096,23.0
7097,23.0
7098,24.0
7099,23.0
7100,23.0
7101,23.0
7102,22.0
7103,39.0
7104,24.0
7105,24.0
7106,24.0
7107,23.0
7108,24.0
7109,23.0
7110,23.0
7111,26.0
7112,22.0
7113,23.0
7114,22.0
7115,23.0
7116,23.0
7117,24.0
7118,24.0
7119,24.0
7120,23.0
7121,25.0
7122,23.0
7123,23.0
7124,23.0
7125,22.0
7126,23.0
7127,23.0
7128,23.0
7129,24.0
7130,24.0
7131,25.0
7132,39.0
7133,24.0
7134,23.0
7135,23.0
7136,22.0
7137,23.0
7138,24.0
7139,23.0
7140,22.0
7141,22.0
7142,24.0
7143,24.0
7144,24.0
7145,23.0
7146,24.0
7147,23.0
7148,23.0
7149,24.0
7150,23.0
7151,25.0
7152,24.0
7153,23.0
7154,25.0
7155,24.0
7156,23.0
7157,23.0
7158,22.0
7159,23.0
7160,23.0
7161,39.0
7162,24.0
7163,23.0
7164,22.0
7165,22.0
7166,23.0
7167,23.0
7168,23.0
7169,25.0
7170,23.0
7171,23.0
7172,22.0
7173,23.0
7174,24.0
7175,24.0
7176,23.0
7177,22.0
7178,23.0
7179,25.0
7180,23.0
7181,25.0
7182,23.0
7183,23.0
7184,23.0
7185,22.0
7186,24.0
7187,24.0
7188,25.0
7189,28.0
7190,40.0
7191,24.0
7192,23.0
7193,25.0
7194,23.0
7195,24.0
7196,23.0
7197,25.0
7198,24.0
7199,23.0
7200,23.0
7201,23.0
7202,24.0
7203,24.0
7204,25.0
7205,23.0
7206,23.0
7207,24.0
7208,24.0
7209,23.0
7210,22.0
7211,23.0
7212,24.0
7213,24.0
7214,23.0
7215,23.0
7216,22.0
7217,25.0
7218,24.0
7219,37.0
7220,23.0
7221,24.0
7222,22.0
7223,24.0
7224,24.0
7225,23.0
7226,23.0
7227,22.0
7228,23.0
7229,23.0
7230,23.0
7231,23.0
7232,23.0
7233,23.0
7234,23.0
7235,23.0
7236,24.0
7237,24.0
7238,23.0
7239,23.0
7240,24.0
7241,24.0
7242,24.0
7243,24.0
7244,24.0
7245,24.0
7246,24.0
7247,23.0
7248,23.0
7249,24.0
7250,23.0
7251,40.0
7252,25.0
7253,24.0
7254,23.0
7255,23.0
7256,23.0
7257,25.0
7258,24.0
7259,25.0
7260,23.0
7261,24.0
7262,23.0
7263,22.0
7264,23.0
7265,23.0
7266,23.0
7267,23.0
7268,24.0
7269,23.0
7270,22.0
7271,22.0
7272,23.0
7273,23.0
7274,23.0
7275,23.0
7276,22.0
7277,25.0
7278,23.0
7279,25.0
7280,39.0
7281,24.0
7282,23.0
7283,23.0
7284,23.0
7285,24.0
7286,24.0
7287,24.0
7288,23.0
7289,24.0
7290,26.0
7291,24.0
7292,24.0
7293,25.0
7294,24.0
7295,24.0
7296,24.0
7297,24.0
7298,23.0
7299,24.0
7300,23.0
7301,24.0
7302,25.0
7303,24.0
7304,24.0
7305,23.0
7306,23.0
7307,22.0
7308,23.0
7309,39.0
7310,25.0
7311,24.0
7312,22.0
7313,23.0
7314,23.0
7315,22.0
7316,22.0
7317,24.0
7318,23.0
7319,25.0
7320,24.0
7321,23.0
7322,23.0
7323,23.0
7324,23.0
7325,25.0
7326,22.0
7327,23.0
7328,24.0
7329,23.0
7330,24.0
7331,23.0
7332,24.0
7333,23.0
7334,24.0
7335,23.0
7336,24.0
7337,24.0
7338,41.0
7339,24.0
7340,23.0
7341,23.0
7342,24.0
7343,23.0
7344,24.0
7345,24.0
7346,25.0
7347,24.0
7348,24.0
7349,24.0
7350,25.0
7351,23.0
7352,24.0
7353,23.0
7354,23.0
7355,24.0
7356,22.0
7357,24.0
7358,23.0
7359,22.0
7360,22.0
7361,22.0
7362,23.0
7363,24.0
7364,26.0
7365,23.0
7366,22.0
7367,41.0
7368,24.0
7369,22.0
7370,23.0
7371,24.0
7372,25.0
7373,23.0
7374,22.0
7375,23.0
7376,25.0
7377,23.0
7378,23.0
7379,24.0
7380,23.0
7381,23.0
7382,23.0
7383,25.0
7384,24.0
7385,24.0
7386,23.0
7387,24.0
7388,24.0
7389,24.0
7390,24.0
7391,24.0
7392,24.0
7393,24.0
7394,23.0
7395,26.0
7396,39.0
7397,25.0
7398,25.0
7399,24.0
7400,24.0
7401,24.0
7402,24.0
7403,24.0
7404,23.0
7405,25.0
7406,24.0
7407,24.0
7408,22.0
7409,21.0
7410,22.0
7411,22.0
7412,22.0
7413,23.0
7414,23.0
7415,24.0
7416,24.0
7417,23.0
7418,24.0
7419,23.0
7420,23.0
7421,23.0
7422,23.0
7423,24.0
7424,24.0
7425,40.0
7426,25.0
7427,25.0
7428,24.0
7429,23.0
7430,23.0
7431,23.0
7432,23.0
7433,23.0
7434,24.0
7435,23.0
7436,24.0
7437,24.0
7438,23.0
7439,24.0
7440,24.0
7441,24.0
7442,24.0
7443,25.0
7444,23.0
7445,25.0
7446,23.0
7447,24.0
7448,23.0
7449,23.0
7450,24.0
7451,24.0
7452,24.0
7453,24.0
7454,24.0
7455,22.0
7456,24.0
7457,38.0
7458,26.0
7459,24.0
7460,24.0
7461,23.0
7462,23.0
7463,23.0
7464,24.0
7465,22.0
7466,23.0
7467,23.0
7468,21.0
7469,24.0
7470,24.0
7471,23.0
7472,23.0
7473,22.0
7474,24.0
7475,23.0
7476,23.0
7477,23.0
7478,23.0
7479,24.0
7480,26.0
7481,23.0
7482,24.0
7483,23.0
7484,23.0
7485,23.0
7486,39.0
7487,24.0
7488,25.0
7489,23.0
7490,24.0
7491,24.0
7492,23.0
7493,24.0
7494,24.0
7495,23.0
7496,25.0
7497,24.0
7498,23.0
7499,23.0
7500,22.0
7501,23.0
7502,24.0
7503,23.0
7504,24.0
7505,23.0
7506,23.0
7507,23.0
7508,22.0
7509,23.0
7510,24.0
7511,22.0
7512,23.0
7513,24.0
7514,24.0
7515,39.0
7516,24.0
7517,23.0
7518,22.0
7519,22.0
7520,25.0
7521,24.0
7522,25.0
7523,23.0
7524,23.0
7525,26.0
7526,24.0
7527,23.0
7528,23.0
7529,23.0
7530,23.0
7531,23.0
7532,25.0
7533,24.0
7534,23.0
7535,23.0
7536,23.0
7537,25.0
7538,24.0
7539,25.0
7540,24.0
7541,25.0
7542,24.0
7543,25.0
7544,39.0
7545,24.0
7546,24.0
7547,25.0
7548,24.0
7549,24.0
7550,23.0
7551,23.0
7552,24.0
7553,24.0
7554,24.0
7555,24.0
7556,23.0
7557,24.0
7558,23.0
7559,24.0
7560,22.0
7561,23.0
7562,22.0
7563,22.0
7564,23.0
7565,24.0
7566,25.0
7567,23.0
7568,24.0
7569,24.0
7570,24.0
7571,22.0
7572,23.0
7573,40.0
7574,23.0
7575,22.0
7576,22.0
7577,26.0
7578,24.0
7579,24.0
7580,23.0
7581,22.0
7582,24.0
7583,24.0
7584,22.0
7585,23.0
7586,23.0
7587,23.0
7588,23.0
7589,24.0
7590,24.0
7591,24.0
7592,24.0
7593,24.0
7594,24.0
7595,24.0
7596,24.0
7597,23.0
7598,22.0
7599,22.0
7600,23.0
7601,22.0
7602,40.0
7603,24.0
7604,23.0
7605,24.0
7606,22.0
7607,23.0
7608,22.0
7609,22.0
7610,22.0
7611,23.0
7612,22.0
7613,23.0
7614,22.0
7615,22.0
7616,24.0
7617,24.0
7618,22.0
7619,23.0
7620,22.0
7621,23.0
7622,24.0
7623,23.0
7624,23.0
7625,23.0
7626,23.0
7627,23.0
7628,23.0
7629,24.0
7630,24.0
7631,40.0
7632,26.0
7633,23.0
7634,23.0
7635,23.0
7636,23.0
7637,25.0
7638,23.0
7639,23.0
7640,25.0
7641,23.0
7642,24.0
7643,24.0
7644,24.0
7645,23.0
7646,23.0
7647,23.0
7648,23.0
7649,23.0
7650,23.0
7651,23.0
7652,23.0
7653,23.0
7654,23.0
7655,22.0
7656,22.0
7657,22.0
7658,23.0
7659,35.0
7660,23.0
7661,23.0
7662,22.0
7663,22.0
7664,23.0
7665,22.0
7666,24.0
7667,22.0
7668,22.0
7669,22.0
7670,22.0
7671,24.0
7672,24.0
7673,22.0
7674,22.0
7675,24.0
7676,23.0
7677,24.0
7678,23.0
7679,23.0
7680,23.0
7681,23.0
7682,23.0
7683,24.0
7684,24.0
7685,24.0
7686,24.0
7687,24.0
7688,23.0
7689,25.0
7690,25.0
7691,40.0
7692,24.0
7693,23.0
7694,23.0
7695,23.0
7696,24.0
7697,24.0
7698,24.0
7699,24.0
7700,26.0
7701,24.0
7702,22.0
7703,22.0
7704,22.0
7705,23.0
7706,23.0
7707,23.0
7708,23.0
7709,23.0
7710,22.0
7711,23.0
7712,23.0
7713,24.0
7714,24.0
7715,24.0
7716,24.0
7717,22.0
7718,22.0
7719,23.0
7720,39.0
7721,24.0
7722,24.0
7723,24.0
7724,23.0
7725,22.0
7726,22.0
7727,23.0
7728,23.0
7729,23.0
7730,23.0
7731,23.0
7732,23.0
7733,24.0
7734,23.0
7735,23.0
7736,24.0
7737,23.0
7738,26.0
7739,23.0
7740,24.0
7741,23.0
7742,25.0
7743,24.0
7744,24.0
7745,23.0
7746,23.0
7747,22.0
7748,26.0
7749,39.0
7750,24.0
7751,24.0
7752,24.0
7753,25.0
7754,24.0
7755,23.0
7756,23.0
7757,23.0
7758,23.0
7759,22.0
7760,23.0
7761,23.0
7762,22.0
7763,22.0
7764,22.0
7765,23.0
7766,24.0
7767,24.0
7768,23.0
7769,22.0
7770,23.0
7771,24.0
7772,23.0
7773,25.0
7774,24.0
7775,23.0
7776,24.0
7777,22.0
7778,39.0
7779,24.0
7780,24.0
7781,23.0
7782,23.0
7783,23.0
7784,23.0
7785,23.0
7786,23.0
7787,24.0
7788,23.0
7789,23.0
7790,23.0
7791,22.0
7792,24.0
7793,24.0
7794,26.0
7795,24.0
7796,23.0
7797,23.0
7798,24.0
7799,23.0
7800,23.0
7801,23.0
7802,22.0
7803,22.0
7804,22.0
7805,22.0
7806,22.0
7807,40.0
7808,24.0
7809,22.0
7810,22.0
7811,23.0
7812,23.0
7813,23.0
7814,22.0
7815,23.0
7816,24.0
7817,23.0
7818,24.0
7819,24.0
7820,23.0
7821,22.0
7822,23.0
7823,23.0
7824,23.0
7825,22.0
7826,23.0
7827,24.0
7828,24.0
7829,24.0
7830,24.0
7831,24.0
7832,24.0
7833,23.0
7834,24.0
7835,24.0
7836,41.0
7837,24.0
7838,23.0
7839,23.0
7840,23.0
7841,24.0
7842,25.0
7843,24.0
7844,25.0
7845,23.0
7846,23.0
7847,23.0
7848,26.0
7849,22.0
7850,23.0
7851,24.0
7852,26.0
7853,23.0
7854,23.0
7855,23.0
7856,23.0
7857,24.0
7858,22.0
7859,23.0
7860,22.0
7861,24.0
7862,24.0
7863,24.0
7864,25.0
7865,39.0
7866,23.0
7867,21.0
7868,23.0
7869,24.0
7870,24.0
7871,24.0
7872,25.0
7873,23.0
7874,23.0
7875,24.0
7876,23.0
7877,23.0
7878,23.0
7879,23.0
7880,24.0
7881,23.0
7882,23.0
7883,24.0
7884,22.0
7885,23.0
7886,24.0
7887,24.0
7888,23.0
7889,24.0
7890,23.0
7891,24.0
7892,23.0
7893,28.0
7894,39.0
7895,25.0
7896,24.0
7897,24.0
7898,24.0
7899,23.0
7900,23.0
7901,23.0
7902,23.0
7903,23.0
7904,24.0
7905,24.0
7906,22.0
7907,22.0
7908,23.0
7909,22.0
7910,23.0
7911,22.0
7912,23.0
7913,24.0
7914,24.0
7915,22.0
7916,22.0
7917,22.0
7918,22.0
7919,24.0
7920,23.0
7921,24.0
7922,25.0
7923,37.0
7924,24.0
7925,24.0
7926,24.0
7927,23.0
7928,22.0
7929,23.0
7930,23.0
7931,23.0
7932,23.0
7933,23.0
7934,23.0
7935,24.0
7936,23.0
7937,23.0
7938,23.0
7939,23.0
7940,23.0
7941,23.0
7942,23.0
7943,24.0
7944,24.0
7945,23.0
7946,23.0
7947,23.0
7948,24.0
7949,25.0
7950,23.0
7951,26.0
7952,24.0
7953,25.0
7954,23.0
7955,39.0
7956,24.0
7957,24.0
7958,24.0
7959,23.0
7960,24.0
7961,23.0
7962,21.0
7963,22.0
7964,23.0
7965,22.0
7966,22.0
7967,23.0
7968,24.0
7969,24.0
7970,24.0
7971,23.0
7972,22.0
7973,22.0
7974,22.0
7975,23.0
7976,23.0
7977,23.0
7978,23.0
7979,23.0
7980,23.0
7981,22.0
7982,24.0
7983,23.0
7984,40.0
7985,24.0
7986,23.0
7987,24.0
7988,23.0
7989,23.0
7990,23.0
7991,22.0
7992,24.0
7993,24.0
7994,26.0
7995,24.0
7996,24.0
7997,23.0
7998,24.0
7999,23.0
8000,24.0
8001,24.0
8002,24.0
8003,22.0
8004,22.0
8005,23.0
8006,23.0
8007,22.0
8008,22.0
8009,23.0
8010,22.0
8011,23.0
8012,24.0
8013,39.0
8014,24.0
8015,24.0
8016,23.0
8017,22.0
8018,23.0
8019,22.0
8020,24.0
8021,24.0
8022,22.0
8023,22.0
8024,23.0
8025,23.0
8026,23.0
8027,23.0
8028,24.0
8029,23.0
8030,25.0
8031,23.0
8032,22.0
8033,23.0
8034,24.0
8035,23.0
8036,23.0
8037,24.0
8038,24.0
8039,24.0
8040,24.0
8041,23.0
8042,40.0
8043,23.0
8044,24.0
8045,25.0
8046,24.0
8047,24.0
8048,25.0
8049,23.0
8050,23.0
8051,24.0
8052,24.0
8053,25.0
8054,23.0
8055,23.0
8056,22.0
8057,23.0
8058,23.0
8059,23.0
8060,23.0
8061,23.0
8062,23.0
8063,23.0
8064,24.0
8065,24.0
8066,22.0
8067,22.0
8068,22.0
8069,22.0
8070,23.0
8071,41.0
8072,25.0
8073,23.0
8074,23.0
8075,22.0
8076,24.0
8077,23.0
8078,23.0
8079,25.0
8080,28.0
8081,25.0
8082,23.0
8083,24.0
8084,25.0
8085,25.0
8086,25.0
8087,23.0
